----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56236e-08,-0.0295169,-0.0316523,-0.0319403,0.0319532,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56236e-08,-0.0295169,-0.0316523,-0.0319403,0.0319532,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56236e-08,-0.0295169,-0.0316523,-0.0319403,0.0319532,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.42001e-06,3.32972e-06,4.05252e-06,-1.02906e-06,-7.9131e-07,9.84812e-07,1.01027e-06,-4.60969e-06,-5.56678e-06,4.29668e-06,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.91108,-8.26327,4.2118,2.44386,5.58772,-12.5715,13.4553,14.6434,18.0077,0.589415,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.45933,-9.09327,4.51215,2.54115,5.62999,-13.5073,14.6808,15.8247,19.3628,0.267045,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.54182,-9.37997,4.70831,2.53322,5.59836,-13.8098,15.0111,16.122,19.7267,0.197771,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.61188,-9.66447,4.79922,2.50924,5.46349,-13.9726,15.1643,16.4494,20.0657,0.101874,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.73119,-9.86184,4.89541,2.50016,5.50975,-14.0618,15.3172,16.5928,20.3257,0.048461,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.65419,-9.85666,4.89308,2.51457,5.51949,-14.0785,15.3205,16.5653,20.2952,0.063821,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.6965,-9.94671,4.95806,2.49841,5.44728,-14.1467,15.3683,16.7026,20.4111,0.061599,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.63683,-9.7599,4.90414,2.49915,5.4657,-14.0039,15.1781,16.4295,20.1195,0.0766387,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.72354,-9.91724,5.00608,2.46159,5.49021,-14.1708,15.3978,16.7465,20.4333,0.106865,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.71846,-9.94034,5.02807,2.44626,5.43634,-14.1796,15.3889,16.7454,20.4317,0.0718608,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.73171,-9.98674,5.06506,2.42737,5.38659,-14.194,15.3825,16.8054,20.4876,0.0526379,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.72829,-9.9581,5.01637,2.43157,5.37414,-14.1377,15.3291,16.7564,20.4284,0.044861,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.69007,-9.96881,5.01167,2.43876,5.39058,-14.1026,15.3341,16.6894,20.4025,0.0573317,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.69004,-9.89453,5.01191,2.43663,5.43082,-14.1056,15.3016,16.6386,20.3331,0.099825,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.63987,-9.81267,4.9399,2.49264,5.46275,-14.041,15.2078,16.4831,20.1823,0.0759182,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.70041,-9.93011,4.97059,2.44593,5.45632,-14.1042,15.3711,16.6798,20.3612,0.061363,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.62551,-9.93875,4.96574,2.46618,5.41917,-14.141,15.3273,16.6982,20.3466,0.0449823,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.67997,-9.96737,4.99282,2.46899,5.52975,-14.1174,15.3942,16.6428,20.3946,0.055066,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.65947,-9.93023,5.00898,2.48198,5.56788,-14.1813,15.3896,16.6908,20.3918,0.0710886,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.65042,-9.89621,5.00517,2.47718,5.58668,-14.1665,15.3777,16.6437,20.3384,0.0770658,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.64877,-9.93501,4.99187,2.50963,5.55272,-14.1614,15.3744,16.6366,20.3618,0.0529993,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.62581,-9.83907,4.94603,2.50364,5.49729,-14.0645,15.2288,16.5094,20.2014,0.0654509,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.67907,-9.987,4.98853,2.50784,5.54527,-14.1518,15.3983,16.6798,20.4252,0.0441183,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.64061,-10.0135,5.02091,2.48205,5.50136,-14.1696,15.3999,16.7143,20.436,0.0545126,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.60038,-9.93826,5.03144,2.47738,5.56613,-14.2018,15.4038,16.6739,20.3498,0.081678,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.57732,-9.94414,4.94816,2.54347,5.63785,-14.1439,15.4048,16.5326,20.3047,0.0290029,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.5882,-9.95822,4.99324,2.54799,5.63357,-14.2457,15.4114,16.6934,20.4046,0.0541193,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.65864,-10.0637,5.06012,2.51404,5.60139,-14.294,15.5014,16.7827,20.5204,0.0482491,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.62639,-10.0201,5.10337,2.49255,5.64269,-14.31,15.5289,16.75,20.4668,0.0933279,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.59658,-9.94939,4.98079,2.50043,5.47511,-14.0984,15.2789,16.5939,20.2456,0.0204238,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.61343,-10.194,5.09952,2.53566,5.59969,-14.3465,15.6087,16.873,20.6053,0.0258646,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.56888,-10.3789,5.16454,2.51867,5.53257,-14.4288,15.6853,17.0404,20.7108,-0.0362891,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.46446,-10.4487,5.10837,2.54128,5.54341,-14.3122,15.6651,16.9545,20.585,-0.128614,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.44421,-11.113,5.39147,2.5767,5.56656,-14.785,16.2968,17.8431,21.3588,-0.189311,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.66074,-12.4033,5.77885,2.64619,5.52245,-15.0976,17.6693,19.216,22.4768,-0.499151,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.12146,-3.55502,1.11719,1.92892,-0.34743,-4.09352,2.67544,5.05171,6.19281,-1.20125,
Pass = 11, Iter = 12, Loss = 3.454848

Total examples: 476, total time: 2.07062, 229.88317 examples/sed

1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633337,-0.0311029,0.000712762,6.16586e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633319,-0.0311029,0.000712765,6.16595e-06,-2.19057e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633325,-0.0311029,0.000712764,6.16592e-06,-2.19056e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321235,-0.000633331,-0.0311029,0.000712763,6.16589e-06,-2.19055e-08,-0.0309289,-0.031853,-0.0320396,0.0320879,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.47574e-06,1.30541e-06,4.18301e-06,-2.37799e-06,3.21338e-07,-1.63637e-06,4.44659e-06,-3.66117e-07,1.64423e-06,2.31112e-06,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.290989,-2.85693,2.95096,2.0731,3.53409,-5.67683,7.88256,6.00163,7.16403,1.64966,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.365126,-3.1151,3.05589,2.36887,3.68646,-5.9053,8.37057,6.30886,7.51263,1.82652,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.375598,-3.08635,2.97251,2.4068,3.59056,-5.73097,8.23276,6.18599,7.3541,1.78639,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.400804,-3.12916,3.02442,2.41305,3.64797,-5.84762,8.35677,6.27618,7.4662,1.82514,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.33629,-3.10142,3.08186,2.33954,3.72004,-5.95923,8.40457,6.35022,7.56801,1.80359,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.334999,-3.10526,2.99303,2.36043,3.64864,-5.84687,8.26914,6.25512,7.44144,1.77611,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.324736,-3.10444,3.01046,2.34519,3.64207,-5.86241,8.27181,6.26053,7.44964,1.78875,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.371662,-3.12906,3.00033,2.39726,3.63195,-5.81959,8.28689,6.21904,7.40379,1.81955,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.358285,-3.13415,3.04009,2.39581,3.67435,-5.88726,8.37373,6.30751,7.5022,1.8234,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.339462,-3.12561,3.02082,2.367,3.66536,-5.88484,8.3148,6.27771,7.45976,1.80465,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.349236,-3.14597,3.06518,2.37571,3.69493,-5.94369,8.3992,6.33318,7.5325,1.83511,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.359254,-3.14412,3.0946,2.38498,3.71284,-5.9745,8.46385,6.3775,7.59017,1.84799,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.377492,-3.1591,3.05127,2.41443,3.67354,-5.89953,8.41832,6.31172,7.52353,1.85133,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.352533,-3.12819,3.02576,2.39336,3.65633,-5.86649,8.34531,6.28214,7.47389,1.82218,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.371297,-3.13633,3.00381,2.40761,3.63695,-5.82961,8.31109,6.23388,7.4207,1.82168,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.385429,-3.14715,3.059,2.40666,3.68954,-5.91022,8.43855,6.3178,7.52773,1.84069,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.393213,-3.13016,3.01523,2.41926,3.64453,-5.84821,8.36589,6.27974,7.4663,1.8173,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.361897,-3.13322,3.03015,2.40546,3.66895,-5.86495,8.38366,6.2901,7.49637,1.81181,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.338888,-3.10287,3.01846,2.38682,3.66135,-5.85864,8.33968,6.29132,7.47844,1.78449,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
