----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: -1.01995e-05,1.12317e-06,1.65984e-05,3.11e-06,6.17557e-06,-2.03574e-06,-3.65594e-06,-1.54512e-06,-4.42468e-07,1.52488e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.84306e-07,-1.77326e-06,-4.61999e-07,-5.41482e-06,3.63518e-06,2.40509e-06,-9.83897e-06,-1.32265e-05,-7.68502e-06,-3.76763e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.05348e-07,-1.76654e-06,2.83412e-06,-6.98386e-06,7.29552e-06,9.34178e-06,-7.6574e-06,-8.67076e-06,-7.57323e-06,-3.76253e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.17303e-06,4.53785e-06,2.15455e-06,5.33736e-06,3.20281e-06,-4.67198e-06,-6.62507e-06,7.96753e-07,-2.39476e-06,6.05352e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.1133e-06,2.04847e-07,-2.12731e-06,-2.43111e-06,2.15153e-06,1.03574e-06,-6.70203e-06,-9.25571e-07,-7.08937e-06,8.46076e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.11211e-06,1.51414e-06,-6.07589e-06,-7.17421e-06,9.76619e-06,5.46693e-06,-7.27979e-06,-5.68008e-06,-1.19225e-05,-2.51204e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.93476e-06,1.27443e-05,-6.32161e-06,-1.19391e-05,7.80389e-07,-7.07823e-06,5.51242e-06,5.2403e-06,-4.34811e-06,1.15739e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.13271e-06,1.80173e-05,-4.38278e-06,-4.61899e-06,1.7128e-06,-1.48652e-05,1.05566e-05,6.08011e-06,2.74945e-06,1.7756e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.70161e-06,1.26244e-05,-1.31956e-05,3.63813e-07,2.23871e-06,-1.58783e-05,7.92093e-06,-1.29903e-05,-4.0478e-07,1.54947e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.73574e-05,1.12901e-05,-1.80942e-05,-8.93057e-07,2.85846e-07,-1.79114e-05,9.43774e-06,-3.09761e-05,-5.67944e-06,2.83341e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.00291e-05,9.65787e-07,-1.44054e-05,-6.67001e-06,6.05542e-06,-7.62889e-06,1.67006e-05,-2.05078e-05,1.0935e-06,2.251e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.28849e-05,8.93877e-06,-1.17537e-05,2.27701e-05,-2.01743e-06,-8.27039e-05,4.17473e-05,2.11554e-06,2.07071e-05,4.1228e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000111483,-7.37866e-06,-1.6171e-05,3.90507e-05,7.95695e-06,-0.000129758,5.62525e-05,2.53821e-06,1.45908e-05,5.15127e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000187774,-8.78948e-06,-5.02957e-05,5.16789e-05,5.94314e-06,-0.000223402,0.000112978,1.16272e-05,3.00305e-05,9.15713e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000181629,8.50368e-05,0.00017589,4.34282e-06,-8.708e-06,-0.000279364,0.000125981,0.000158588,7.44079e-05,8.78959e-05,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000123575,-6.17513e-05,1.85026e-05,-7.53135e-05,1.94523e-05,-8.20391e-05,-4.3154e-05,-4.14242e-05,0.000143704,-0.000160802,
Pass = 10, Iter = 11, Loss = 3.345036

Total examples: 408, total time: 13.08621, 31.17785 examples/sed

1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.00092775,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.00092775,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304356,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0304355,-5.33027e-08,-0.032138,-1.58634e-06,0.000927749,0.0321849,-0.0322107,-1.14079e-05,-0.0322476,-2.60432e-07,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.75531e-05,-6.25918e-06,1.80763e-05,1.30049e-05,-8.23941e-06,7.89261e-07,1.1011e-05,2.21296e-05,2.60434e-05,4.75568e-06,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.43022e-06,2.97253e-05,-6.05956e-06,6.81716e-06,5.88508e-06,-1.35736e-05,1.41192e-05,2.44825e-05,5.18836e-06,1.24505e-05,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33473e-06,2.84927e-05,3.87938e-06,2.47345e-06,1.04163e-05,-2.53452e-06,2.07614e-05,3.6589e-05,6.73752e-06,1.26246e-05,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32624e-05,2.19579e-05,-4.7743e-06,1.328e-05,1.29131e-07,-3.34483e-06,-5.94772e-06,6.25235e-06,-1.02455e-05,1.64032e-05,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.48839e-07,1.89766e-06,-8.946e-06,-7.92269e-06,9.43879e-06,5.04393e-06,2.11285e-06,-4.36512e-06,-1.70835e-06,-1.01314e-05,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.20343e-06,3.46053e-06,-3.95809e-06,-7.00596e-06,1.85396e-06,3.43016e-06,2.10869e-06,-9.58029e-07,-2.64174e-06,-5.81312e-06,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.66601e-05,2.10925e-06,-1.32076e-05,-4.9978e-06,1.58486e-06,3.88867e-06,-9.31066e-06,-1.09384e-05,-9.72988e-06,-3.32257e-06,
1528514768		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.79017e-05,9.11367e-07,-8.66563e-06,-9.19468e-06,5.35098e-06,5.43085e-06,-1.01991e-05,-7.91181e-06,-5.64194e-06,-9.72056e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.1321e-05,-1.42595e-05,-1.73467e-05,-8.88766e-06,4.34997e-06,2.23162e-05,-2.7405e-05,-2.50442e-05,-2.36693e-05,-6.82207e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.63439e-05,-7.7061e-06,-1.16667e-05,-9.31084e-06,9.37562e-06,2.60288e-05,-2.20719e-05,-1.92679e-05,-2.60912e-05,-3.79654e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.02921e-06,-5.83096e-06,1.39834e-05,2.66552e-06,-4.99507e-06,1.23922e-05,6.93627e-06,1.18861e-05,7.05141e-06,4.037e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.81975e-06,-6.5417e-06,3.40364e-06,4.12577e-06,-5.92568e-06,1.82048e-05,-5.99315e-06,5.85044e-06,8.46247e-06,-6.15792e-07,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.36886e-06,3.85223e-06,2.36034e-05,4.24433e-06,-9.23207e-08,2.22155e-05,6.54948e-06,2.39531e-05,7.35401e-06,2.29747e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.84392e-06,4.44765e-06,2.12753e-05,-8.26599e-06,4.77821e-07,1.62394e-05,1.12123e-05,2.44909e-05,1.90997e-05,-5.78965e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.32182e-07,7.18761e-06,1.8416e-05,4.08172e-06,-2.80462e-06,9.72282e-07,4.07504e-06,1.99253e-05,1.51555e-05,-2.81909e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.63899e-05,-9.31137e-06,-5.8939e-06,-1.05386e-05,6.51586e-06,2.48774e-05,-2.02318e-05,-7.84793e-06,-1.5444e-05,-5.06856e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.82526e-05,-3.78636e-06,-1.03154e-05,-1.22197e-05,1.12288e-05,2.85211e-05,-2.34667e-05,-1.39435e-05,-2.637e-05,-2.97191e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.00783e-05,-1.16439e-05,1.87713e-06,-7.92022e-06,2.08137e-05,3.41365e-05,-1.65297e-05,-1.68313e-06,-6.07427e-06,-2.05204e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.27997e-05,1.10222e-05,-1.06465e-07,-1.09549e-05,6.10784e-06,1.84722e-05,-2.96845e-06,7.43016e-06,-3.27914e-06,-1.12017e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.14085e-05,1.4933e-05,1.01114e-05,9.7973e-07,5.48386e-06,2.37274e-05,-6.97101e-06,1.28778e-05,1.68474e-06,-3.11076e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.28098e-05,1.699e-05,-1.14807e-06,-1.8892e-06,1.13668e-05,1.85083e-05,-1.20964e-05,2.70443e-06,-9.93823e-06,-1.05923e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.67201e-05,2.51621e-05,1.17038e-05,1.82332e-05,2.94012e-06,2.63201e-05,-1.22597e-05,1.31717e-05,-6.38807e-06,1.43653e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.07576e-05,1.68646e-05,-7.94697e-06,6.88396e-06,5.28599e-06,2.35513e-05,-2.37147e-05,-1.42589e-05,-3.06081e-05,2.3951e-10,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.85646e-05,7.86355e-06,-6.15861e-06,-4.97671e-06,1.24884e-05,3.99437e-05,-2.48366e-05,-8.47161e-06,-2.54949e-05,-6.93153e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.82506e-05,2.20668e-05,-1.36839e-05,1.39301e-05,3.29578e-06,2.58764e-05,-3.07045e-05,-3.66383e-06,-2.24792e-05,1.05543e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.35547e-05,3.06835e-05,6.87415e-06,1.41859e-05,3.88278e-06,1.47905e-05,-1.07167e-05,1.08921e-05,-1.63843e-05,1.00972e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.84212e-05,8.50027e-06,-1.02733e-05,-7.8181e-06,1.44273e-05,3.21448e-05,-1.23001e-05,1.31238e-06,-8.24048e-06,-2.30367e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.53568e-06,4.24673e-05,1.87259e-05,2.05229e-06,-8.27775e-06,-1.66069e-05,2.40379e-05,2.76467e-05,1.06691e-05,1.55371e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.28622e-05,4.72181e-05,3.60938e-06,5.17762e-06,-8.82124e-06,-9.72138e-06,2.06755e-05,1.04186e-05,8.87285e-06,2.2132e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.13752e-06,3.65731e-05,-4.40212e-06,5.14077e-07,-1.13008e-05,-1.84731e-05,1.81968e-05,-1.13828e-05,7.7549e-06,2.30982e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.55871e-05,3.95622e-05,-1.99157e-05,2.23266e-07,-5.99217e-06,-1.27642e-05,-1.9431e-06,-4.24957e-05,-2.62232e-05,3.71161e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.91271e-05,2.67494e-05,-7.55132e-06,-4.74932e-06,-6.06892e-07,1.07552e-05,1.18216e-05,-1.44961e-05,-2.0042e-06,3.31254e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.19018e-05,4.92643e-05,3.4065e-05,1.52695e-05,-1.22451e-05,-6.67992e-05,6.6151e-05,3.48927e-05,5.32313e-05,2.43383e-05,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.7718e-05,3.54799e-05,1.6047e-05,1.47217e-05,-1.27762e-06,-2.93421e-05,4.04012e-05,2.28138e-05,2.32083e-05,4.97826e-06,
1528514769		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.16226e-05,3.9557e-05,3.19823e-05,7.13663e-06,-2.32722e-05,-5.39922e-05,5.51008e-05,2.46909e-05,3.23712e-05,2.67969e-05,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.28709e-05,0.000160869,0.000223574,6.32744e-05,-0.000141605,-0.00020385,0.000213465,0.00014804,0.000256362,4.6099e-05,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.000107349,-7.92179e-05,1.62459e-05,-5.19773e-05,2.01034e-05,-5.36004e-05,-5.45685e-05,-2.74183e-05,0.000102927,-0.000143944,
Pass = 11, Iter = 12, Loss = 3.283404

Total examples: 476, total time: 15.28412, 31.14344 examples/sed

1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.66169e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.66169e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.66169e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.66169e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.66169e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
1528514770		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0315475,-9.6617e-09,-0.0322088,-4.04935e-07,0.000584853,0.0322348,-0.0322443,-3.57837e-06,-0.0322528,-4.60675e-08,
